0x0BB5, 0x0BC1, 0x0BCC, 0x0BD8, 0x0BE3, 0x0BEE, 0x0BF8, 0x0C01, 0x0C0A, 0x0C12, 0x0C19, 0x0C1F, 0x0C25, 0x0C2A, 0x0C2F, 0x0C33,
0x0C36, 0x0C38, 0x0C3A, 0x0C3B, 0x0C3B, 0x0C3B, 0x0C39, 0x0C37, 0x0C33, 0x0C2F, 0x0C2A, 0x0C24, 0x0C1D, 0x0C16, 0x0C0E, 0x0C06,
0x0BFE, 0x0BF5, 0x0BEB, 0x0BE1, 0x0BD7, 0x0BCB, 0x0BBF, 0x0BB3, 0x0BA6, 0x0B98, 0x0B89, 0x0B7A, 0x0B6A, 0x0B59, 0x0B48, 0x0B35,
0x0B22, 0x0B0F, 0x0AFB, 0x0AE6, 0x0AD1, 0x0ABB, 0x0AA5, 0x0A8E, 0x0A78, 0x0A61, 0x0A4A, 0x0A34, 0x0A1D, 0x0A05, 0x09EE, 0x09D7,
0x09BF, 0x09A8, 0x0990, 0x0978, 0x0961, 0x0949, 0x0931, 0x0919, 0x0901, 0x08E8, 0x08D0, 0x08B7, 0x089D, 0x0884, 0x086A, 0x0850,
0x0836, 0x081B, 0x0801, 0x07E6, 0x07CB, 0x07B0, 0x0795, 0x077A, 0x075E, 0x0743, 0x0728, 0x070C, 0x06F1, 0x06D5, 0x06BA, 0x069F,
0x0684, 0x0669, 0x064E, 0x0634, 0x061A, 0x0601, 0x05E7, 0x05CE, 0x05B5, 0x059D, 0x0585, 0x056D, 0x0554, 0x053C, 0x0524, 0x050C,
0x04F4, 0x04DD, 0x04C6, 0x04AF, 0x0498, 0x0482, 0x046C, 0x0456, 0x0440, 0x042A, 0x0414, 0x03FF, 0x03E9, 0x03D3, 0x03BD, 0x03A8,
0x0392, 0x037D, 0x0367, 0x0352, 0x033D, 0x0328, 0x0313, 0x02FE, 0x02E9, 0x02D4, 0x02BF, 0x02A9, 0x0294, 0x027E, 0x0269, 0x0253,
0x023E, 0x0229, 0x0214, 0x01FF, 0x01EB, 0x01D7, 0x01C4, 0x01B1, 0x019F, 0x018D, 0x017C, 0x016B, 0x015A, 0x0149, 0x0139, 0x012A,
0x011A, 0x010B, 0x00FD, 0x00EE, 0x00E0, 0x00D2, 0x00C5, 0x00B7, 0x00AA, 0x009E, 0x0092, 0x0086, 0x007B, 0x0070, 0x0066, 0x005B,
0x0052, 0x0048, 0x003F, 0x0037, 0x002F, 0x0027, 0x0020, 0x001A, 0x0014, 0x000F, 0x000A, 0x0007, 0x0004, 0x0002, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0002, 0x0003, 0x0005, 0x0006, 0x0008, 0x000A, 0x000C, 0x000A,
0x0004, 0x001B, 0x003D, 0x0069, 0x00A0, 0x00E0, 0x012B, 0x017F, 0x01DD, 0x0245, 0x02B6, 0x0331, 0x03B5, 0x0442, 0x04D8, 0x0577,
0x061F, 0x06CF, 0x0788, 0x0849, 0x0912, 0x09E3, 0x0ABC, 0x0B9C, 0x0C84, 0x0D73, 0x0E69, 0x0F65, 0x1068, 0x1172, 0x1281, 0x1396,
0x14B1, 0x15D2, 0x16F7, 0x1821, 0x1950, 0x1A83, 0x1BBA, 0x1CF5, 0x1E34, 0x1F75, 0x20BA, 0x2201, 0x234B, 0x2496, 0x25E3, 0x2732,
0x2882, 0x29D2, 0x2B22, 0x2C73, 0x2DC3, 0x2F13, 0x3061, 0x31AF, 0x32FC, 0x3446, 0x358F, 0x36D6, 0x381A, 0x395B, 0x3A99, 0x3BD3,
0x3D0A, 0x3E3C, 0x3F6B, 0x4095, 0x41BA, 0x42DA, 0x43F5, 0x450A, 0x4619, 0x4723, 0x4826, 0x4922, 0x4A18, 0x4B07, 0x4BEE, 0x4CCF,
0x4DA8, 0x4E79, 0x4F43, 0x5004, 0x50BE, 0x516E, 0x5216, 0x52B6, 0x534C, 0x53DA, 0x545E, 0x54D9, 0x554B, 0x55B3, 0x5610, 0x5664,
0x56AE, 0x56EE, 0x5725, 0x5751, 0x5773, 0x578B, 0x5799, 0x579D, 0x5797, 0x5786, 0x576C, 0x5747, 0x5719, 0x56E0, 0x569D, 0x5650,
0x55FA, 0x5599, 0x552F, 0x54BC, 0x543F, 0x53B9, 0x5329, 0x5291, 0x51F0, 0x5146, 0x5093, 0x4FD8, 0x4F14, 0x4E48, 0x4D75, 0x4C99,
0x4BB6, 0x4ACB, 0x49D9, 0x48E0, 0x47E0, 0x46DA, 0x45CD, 0x44BA, 0x43A1, 0x4283, 0x415F, 0x4036, 0x3F08, 0x3DD6, 0x3C9F, 0x3B65,
0x3A27, 0x38E5, 0x37A0, 0x3658, 0x350D, 0x33C1, 0x3272, 0x3121, 0x2FCE, 0x2E7A, 0x2D25, 0x2BD0, 0x2A7A, 0x2924, 0x27CF, 0x267A,
0x2526, 0x23D4, 0x2283, 0x2135, 0x1FE8, 0x1E9F, 0x1D58, 0x1C14, 0x1AD4, 0x1998, 0x1860, 0x172D, 0x15FF, 0x14D6, 0x13B2, 0x1294,
0x117C, 0x106B, 0x0F5F, 0x0E5A, 0x0D5C, 0x0C65, 0x0B76, 0x0A8D, 0x09AD, 0x08D5, 0x0805, 0x073D, 0x067E, 0x05C7, 0x0519, 0x0474,
0x03D8, 0x0345, 0x02BC, 0x023D, 0x01C7, 0x015B, 0x00F9, 0x00A1, 0x0053, 0x0010, 0x0029, 0x0057, 0x007B, 0x0094, 0x00A2, 0x00A6,
0x009F, 0x0092, 0x0086, 0x007A, 0x006D, 0x0061, 0x0054, 0x0047, 0x003A, 0x002D, 0x0020, 0x0012, 0x0003, 0x000B, 0x001B, 0x002A,
0x003A, 0x004A, 0x005B, 0x006C, 0x007D, 0x008F, 0x00A1, 0x00B3, 0x00C6, 0x00DA, 0x00ED, 0x0101, 0x0115, 0x0129, 0x013D, 0x0152,
0x0166, 0x017B, 0x0190, 0x01A4, 0x01B9, 0x01CE, 0x01E2, 0x01F7, 0x020B, 0x0220, 0x0234, 0x0249, 0x025E, 0x0273, 0x0288, 0x029D,
0x02B3, 0x02C8, 0x02DE, 0x02F4, 0x030A, 0x0321, 0x0337, 0x034E, 0x0365, 0x037C, 0x0392, 0x03A9, 0x03C0, 0x03D6, 0x03EC, 0x0403,
0x0419, 0x042F, 0x0446, 0x045C, 0x0472, 0x0488, 0x049E, 0x04B4, 0x04CA, 0x04DF, 0x04F4, 0x0509, 0x051E, 0x0532, 0x0546, 0x0559,
0x056B, 0x057B, 0x058B, 0x059A, 0x05A8, 0x05B4, 0x05C0, 0x05CA, 0x05D4, 0x05DD, 0x05E4, 0x05EA, 0x05F0, 0x05F4, 0x05F7, 0x05FA,
0x05FC, 0x05FC, 0x05FD, 0x05FC, 0x05FA, 0x05F7, 0x05F3, 0x05EE, 0x05E8, 0x05E1, 0x05DA, 0x05D1, 0x05C7, 0x05BD, 0x05B1, 0x05A5,
0x0598, 0x058A, 0x057B, 0x056B, 0x055B, 0x054A, 0x0538, 0x0524, 0x0510, 0x04FB, 0x04E6, 0x04CF, 0x04B8, 0x04A0, 0x0488, 0x046F,
0x0455, 0x043B, 0x0420, 0x0405, 0x03EA, 0x03CD, 0x03B1, 0x0394, 0x0377, 0x0359, 0x033B, 0x031D, 0x02FF, 0x02E1, 0x02C2, 0x02A3,
0x0284, 0x0265, 0x0246, 0x0226, 0x0207, 0x01E8, 0x01C9, 0x01AA, 0x018B, 0x016D, 0x014F, 0x0131, 0x0114, 0x00F7, 0x00DB, 0x00BF,
0x00A3, 0x0088, 0x006D, 0x0053, 0x0039, 0x001F, 0x0006, 0x0013, 0x002B, 0x0043, 0x005A, 0x0072, 0x0089, 0x009F, 0x00B6, 0x00CC,
0x00E2, 0x00F7, 0x010C, 0x0121, 0x0135, 0x0149, 0x015C, 0x016E, 0x0180, 0x0192, 0x01A3, 0x01B3, 0x01C3, 0x01D3, 0x01E2, 0x01F0,
0x01FD, 0x020A, 0x0216, 0x0221, 0x022C, 0x0236, 0x023F, 0x0248, 0x0250, 0x0258, 0x025F, 0x0265, 0x026A, 0x026F, 0x0274, 0x0277,
0x027A, 0x027D, 0x027F, 0x0280, 0x0280, 0x0280, 0x027F, 0x027E, 0x027C, 0x0279, 0x0276, 0x0272, 0x026E, 0x0269, 0x0264, 0x025E,
0x0258, 0x0251, 0x024A, 0x0243, 0x023B, 0x0232, 0x0229, 0x0220, 0x0216, 0x020C, 0x0202, 0x01F8, 0x01ED, 0x01E2, 0x01D6, 0x01CB,
0x01BF, 0x01B3, 0x01A6, 0x019A, 0x018D, 0x0180, 0x0172, 0x0164, 0x0156, 0x0148, 0x013A, 0x012C, 0x011F, 0x0111, 0x0103, 0x00F6,
0x00E9, 0x00DC, 0x00CF, 0x00C3, 0x00B6, 0x00AA, 0x009F, 0x0094, 0x0089, 0x007E, 0x0074, 0x006A, 0x0061, 0x0057, 0x004E, 0x0046,
0x003E, 0x0036, 0x002F, 0x0028, 0x0022, 0x001C, 0x0017, 0x0012, 0x000E, 0x000A, 0x0007, 0x0005, 0x0003, 0x0001, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0002, 0x0002, 0x0002, 0x0002, 0x0001,
0x0001, 0x0005, 0x000B, 0x0012, 0x001B, 0x0025, 0x0031, 0x003E, 0x004D, 0x005D, 0x006F, 0x0083, 0x0098, 0x00AF, 0x00C7, 0x00E0,
0x00FB, 0x0118, 0x0136, 0x0155, 0x0176, 0x0198, 0x01BC, 0x01E1, 0x0208, 0x022F, 0x0258, 0x0282, 0x02AE, 0x02DA, 0x0308, 0x0336,
0x0366, 0x0396, 0x03C7, 0x03FA, 0x042E, 0x0462, 0x0498, 0x04D0, 0x0508, 0x0541, 0x057B, 0x05B6, 0x05F3, 0x062F, 0x066D, 0x06AB,
0x06EA, 0x072A, 0x076A, 0x07AA, 0x07EB, 0x082C, 0x086E, 0x08AF, 0x08F0, 0x0932, 0x0973, 0x09B4, 0x09F5, 0x0A36, 0x0A76, 0x0AB6,
0x0AF6, 0x0B35, 0x0B73, 0x0BB1, 0x0BEE, 0x0C2B, 0x0C66, 0x0CA1, 0x0CDB, 0x0D14, 0x0D4D, 0x0D84, 0x0DBA, 0x0DEF, 0x0E23, 0x0E55,
0x0E86, 0x0EB6, 0x0EE5, 0x0F12, 0x0F3E, 0x0F68, 0x0F91, 0x0FB8, 0x0FDE, 0x1001, 0x1023, 0x1043, 0x1062, 0x107E, 0x1099, 0x10B1,
0x10C8, 0x10DD, 0x10F0, 0x1102, 0x1111, 0x111F, 0x112B, 0x1136, 0x113E, 0x1145, 0x114B, 0x114E, 0x1150, 0x1150, 0x114E, 0x114B,
0x1145, 0x113E, 0x1136, 0x112B, 0x111F, 0x1111, 0x1101, 0x10F0, 0x10DD, 0x10C8, 0x10B2, 0x1099, 0x107F, 0x1064, 0x1047, 0x1028,
0x1008, 0x0FE6, 0x0FC3, 0x0F9E, 0x0F78, 0x0F51, 0x0F28, 0x0EFF, 0x0ED4, 0x0EA8, 0x0E7B, 0x0E4E, 0x0E1F, 0x0DEF, 0x0DBF, 0x0D8D,
0x0D5B, 0x0D28, 0x0CF4, 0x0CBF, 0x0C8A, 0x0C54, 0x0C1E, 0x0BE7, 0x0BAF, 0x0B77, 0x0B3F, 0x0B06, 0x0ACE, 0x0A94, 0x0A5B, 0x0A22,
0x09E8, 0x09AE, 0x0974, 0x093A, 0x0900, 0x08C6, 0x088C, 0x0853, 0x081A, 0x07E1, 0x07A8, 0x0770, 0x0738, 0x0700, 0x06C9, 0x0693,
0x065D, 0x0627, 0x05F3, 0x05BF, 0x058C, 0x0559, 0x0528, 0x04F8, 0x04C8, 0x049A, 0x046C, 0x0440, 0x0414, 0x03EA, 0x03C1, 0x039A,
0x0373, 0x034E, 0x032A, 0x0308, 0x02E7, 0x02C7, 0x02A9, 0x028C, 0x0271, 0x0257, 0x023F, 0x0229, 0x0215, 0x0202, 0x01F0, 0x01E1,
0x01D3, 0x01C6, 0x01B9, 0x01AC, 0x01A0, 0x0194, 0x0188, 0x017C, 0x0171, 0x0166, 0x015C, 0x0152, 0x0148, 0x013F, 0x0136, 0x012D,
0x0124, 0x011D, 0x0115, 0x010E, 0x0107, 0x0100, 0x00FA, 0x00F5, 0x00EF, 0x00EB, 0x00E6, 0x00E3, 0x00DF, 0x00DD, 0x00DA, 0x00D8,
0x00D7, 0x00D6, 0x00D5, 0x00D5, 0x00D5, 0x00D6, 0x00D6, 0x00D6, 0x00D7, 0x00D7, 0x00D7, 0x00D7, 0x00D6, 0x00D6, 0x00D5, 0x00D4,
0x00D3, 0x00D2, 0x00D1, 0x00D0, 0x00CF, 0x00CE, 0x00CC, 0x00CB, 0x00CA, 0x00C9, 0x00C7, 0x00C6, 0x00C6, 0x00C5, 0x00C4, 0x00C4,
0x00C4, 0x00C3, 0x00C3, 0x00C3, 0x00C3, 0x00C3, 0x00C2, 0x00C2, 0x00C2, 0x00C1, 0x00C1, 0x00C0, 0x00BF, 0x00BE, 0x00BD, 0x00BD,
0x00BF, 0x00C1, 0x00C4, 0x00C9, 0x00CE, 0x00D4, 0x00DB, 0x00E3, 0x00EC, 0x00F7, 0x0102, 0x010E, 0x011B, 0x012A, 0x0139, 0x014A,
0x015B, 0x016D, 0x0180, 0x0194, 0x01A9, 0x01BF, 0x01D5, 0x01EB, 0x0203, 0x021A, 0x0232, 0x024B, 0x0264, 0x027E, 0x0298, 0x02B2,
0x02CC, 0x02E7, 0x0302, 0x031E, 0x0339, 0x0355, 0x0372, 0x038E, 0x03AB, 0x03C7, 0x03E4, 0x0401, 0x041E, 0x043B, 0x0459, 0x0476,
0x0493, 0x04B1, 0x04CE, 0x04EB, 0x0508, 0x0525, 0x0542, 0x055E, 0x057A, 0x0595, 0x05B1, 0x05CB, 0x05E5, 0x05FF, 0x0618, 0x0631,
0x0649, 0x0661, 0x0678, 0x068E, 0x06A4, 0x06B9, 0x06CE, 0x06E2, 0x06F5, 0x0708, 0x071A, 0x072B, 0x073C, 0x074C, 0x075B, 0x076A,
0x0777, 0x0784, 0x0791, 0x079C, 0x07A7, 0x07B1, 0x07BB, 0x07C3, 0x07CB, 0x07D3, 0x07D9, 0x07DF, 0x07E4, 0x07E8, 0x07EB, 0x07EE,
0x07F0, 0x07F1, 0x07F2, 0x07F2, 0x07F1, 0x07EF, 0x07ED, 0x07EA, 0x07E6, 0x07E1, 0x07DC, 0x07D6, 0x07CF, 0x07C8, 0x07C0, 0x07B7,
0x07AD, 0x07A3, 0x0798, 0x078D, 0x0781, 0x0774, 0x0766, 0x0758, 0x074A, 0x073B, 0x072B, 0x071B, 0x070A, 0x06F9, 0x06E7, 0x06D4,
0x06C1, 0x06AE, 0x0699, 0x0685, 0x0670, 0x065A, 0x0644, 0x062D, 0x0616, 0x05FF, 0x05E7, 0x05CE, 0x05B5, 0x059C, 0x0582, 0x0568,
0x054E, 0x0533, 0x0518, 0x04FD, 0x04E1, 0x04C5, 0x04A9, 0x048D, 0x0470, 0x0453, 0x0436, 0x0419, 0x03FB, 0x03DD, 0x03C0, 0x03A2,
0x0384, 0x0366, 0x0348, 0x032A, 0x030C, 0x02EE, 0x02D1, 0x02B4, 0x0297, 0x027A, 0x025E, 0x0242, 0x0226, 0x020B, 0x01F0, 0x01D6,
0x01BD, 0x01A4, 0x018B, 0x0173, 0x015C, 0x0145, 0x012F, 0x0119, 0x0105, 0x00F1, 0x00DD, 0x00CA, 0x00B8, 0x00A7, 0x0096, 0x0086,
0x0077, 0x0069, 0x005B, 0x004E, 0x0042, 0x0037, 0x002D, 0x0024, 0x001B, 0x0014, 0x000E, 0x0009, 0x0005, 0x0002, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0008, 0x0006,
0x0002, 0x000F, 0x0022, 0x003B, 0x005A, 0x007E, 0x00A9, 0x00D8, 0x010E, 0x0148, 0x0188, 0x01CE, 0x0219, 0x0269, 0x02BE, 0x0318,
0x0377, 0x03DC, 0x0445, 0x04B2, 0x0525, 0x059B, 0x0617, 0x0696, 0x071A, 0x07A2, 0x082E, 0x08BE, 0x0952, 0x09E9, 0x0A84, 0x0B22,
0x0BC4, 0x0C68, 0x0D0F, 0x0DBA, 0x0E67, 0x0F17, 0x0FCA, 0x107F, 0x1137, 0x11F0, 0x12AC, 0x136A, 0x142A, 0x14EB, 0x15AD, 0x1671,
0x1735, 0x17FA, 0x18C0, 0x1986, 0x1A4C, 0x1B12, 0x1BD8, 0x1C9E, 0x1D63, 0x1E27, 0x1EEB, 0x1FAD, 0x206E, 0x212E, 0x21EC, 0x22A8,
0x2362, 0x241B, 0x24D1, 0x2584, 0x2635, 0x26E3, 0x278F, 0x2837, 0x28DC, 0x297E, 0x2A1C, 0x2AB7, 0x2B4E, 0x2BE1, 0x2C71, 0x2CFC,
0x2D83, 0x2E05, 0x2E84, 0x2EFE, 0x2F73, 0x2FE3, 0x304E, 0x30B5, 0x3116, 0x3172, 0x31C9, 0x321A, 0x3266, 0x32AC, 0x32EC, 0x3326,
0x335B, 0x338A, 0x33B3, 0x33D7, 0x33F5, 0x340D, 0x341F, 0x342C, 0x3433, 0x3434, 0x342F, 0x3425, 0x3415, 0x33FF, 0x33E4, 0x33C2,
0x339B, 0x336F, 0x333C, 0x3304, 0x32C7, 0x3284, 0x323C, 0x31EF, 0x319D, 0x3145, 0x30E8, 0x3086, 0x301F, 0x2FB4, 0x2F43, 0x2ECE,
0x2E54, 0x2DD6, 0x2D53, 0x2CCC, 0x2C41, 0x2BB2, 0x2B20, 0x2A89, 0x29EF, 0x2952, 0x28B1, 0x280E, 0x2767, 0x26BE, 0x2611, 0x2563,
0x24B2, 0x23FE, 0x2349, 0x2291, 0x21D8, 0x211D, 0x2060, 0x1FA2, 0x1EE3, 0x1E23, 0x1D62, 0x1CA0, 0x1BDE, 0x1B1B, 0x1A58, 0x1995,
0x18D2, 0x1810, 0x174E, 0x168D, 0x15CD, 0x150D, 0x144F, 0x1393, 0x12D8, 0x121F, 0x1168, 0x10B3, 0x1001, 0x0F51, 0x0EA4, 0x0DF9,
0x0D52, 0x0CAE, 0x0C0D, 0x0B6F, 0x0AD5, 0x0A3F, 0x09AC, 0x091E, 0x0893, 0x080D, 0x078A, 0x070D, 0x0694, 0x061F, 0x05B0, 0x0545,
0x04DF, 0x047E, 0x0422, 0x03CC, 0x037B, 0x032F, 0x02E8, 0x02A8, 0x026D, 0x0238, 0x0208, 0x01DF, 0x01BB, 0x019E, 0x0187, 0x0175,
0x016A, 0x0162, 0x015A, 0x0152, 0x014A, 0x0142, 0x013B, 0x0134, 0x012D, 0x0127, 0x0121, 0x011B, 0x0116, 0x0112, 0x010E, 0x010B,
0x0108, 0x0105, 0x0103, 0x0102, 0x0101, 0x0101, 0x0101, 0x0102, 0x0104, 0x0106, 0x0109, 0x010C, 0x0110, 0x0115, 0x011A, 0x0120,
0x0126, 0x012D, 0x0134, 0x013C, 0x0144, 0x014C, 0x0155, 0x015D, 0x0166, 0x016F, 0x0178, 0x0181, 0x018A, 0x0194, 0x019D, 0x01A7,
0x01B1, 0x01BB, 0x01C5, 0x01D0, 0x01DA, 0x01E5, 0x01F1, 0x01FC, 0x0208, 0x0214, 0x0220, 0x022C, 0x0239, 0x0246, 0x0253, 0x0260,
0x026E, 0x027B, 0x0289, 0x0297, 0x02A5, 0x02B4, 0x02C2, 0x02D0, 0x02DE, 0x02ED, 0x02FB, 0x0309, 0x0317, 0x0324, 0x0332, 0x0340,
0x034E, 0x035C, 0x036A, 0x0379, 0x0387, 0x0395, 0x03A3, 0x03B1, 0x03BF, 0x03CE, 0x03DC, 0x03EA, 0x03F9, 0x0407, 0x0415, 0x0424,
0x0433, 0x0441, 0x0450, 0x045F, 0x046E, 0x047C, 0x048A, 0x0498, 0x04A5, 0x04B3, 0x04BF, 0x04CC, 0x04D8, 0x04E3, 0x04EF, 0x04FA,
0x0504, 0x050F, 0x0518, 0x0522, 0x052B, 0x0533, 0x053B, 0x0543, 0x054A, 0x0550, 0x0556, 0x055C, 0x0561, 0x0566, 0x056A, 0x056E,
0x0571, 0x0574, 0x0576, 0x0578, 0x057A, 0x057B, 0x057B, 0x057B, 0x057B, 0x057A, 0x0578, 0x0576, 0x0573, 0x0570, 0x056C, 0x0568,
0x0564, 0x055E, 0x0559, 0x0553, 0x054C, 0x0545, 0x053E, 0x0537, 0x052F, 0x0527, 0x051E, 0x0516, 0x050D, 0x0504, 0x04FA, 0x04F1,
0x04E7, 0x04DD, 0x04D2, 0x04C8, 0x04BD, 0x04B2, 0x04A7, 0x049C, 0x0491, 0x0485, 0x0479, 0x046D, 0x0461, 0x0454, 0x0447, 0x043A,
0x042D, 0x041F, 0x0411, 0x0403, 0x03F5, 0x03E7, 0x03D8, 0x03CA, 0x03BB, 0x03AD, 0x039E, 0x0390, 0x0381, 0x0372, 0x0363, 0x0354,
0x0346, 0x0337, 0x0328, 0x031A, 0x030B, 0x02FC, 0x02EE, 0x02E0, 0x02D2, 0x02C3, 0x02B5, 0x02A8, 0x029A, 0x028C, 0x027E, 0x0270,
0x0263, 0x0255, 0x0248, 0x023B, 0x022E, 0x0221, 0x0214, 0x0208, 0x01FB, 0x01EF, 0x01E3, 0x01D7, 0x01CA, 0x01BE, 0x01B3, 0x01A7,
0x019B, 0x018F, 0x0184, 0x0179, 0x016E, 0x0162, 0x0158, 0x014D, 0x0142, 0x0137, 0x012D, 0x0122, 0x0118, 0x010E, 0x0104, 0x00FA,
0x00F0, 0x00E6, 0x00DC, 0x00D3, 0x00CA, 0x00C1, 0x00B8, 0x00B0, 0x00A8, 0x00A0, 0x0098, 0x0091, 0x008A, 0x0083, 0x007C, 0x0075,
0x006F, 0x0068, 0x0062, 0x005C, 0x0056, 0x0051, 0x004B, 0x0046, 0x0041, 0x003C, 0x0037, 0x0033, 0x002E, 0x002A, 0x0026, 0x0022,
0x001F, 0x001B, 0x0018, 0x0014, 0x0011, 0x000F, 0x000C, 0x0009, 0x0007, 0x0005, 0x0004, 0x0002, 0x0001, 0x0001, 0x0000, 0x0000
